category,type,source_path,paper_path
other,image,/Users/sai/trust-swarm-ai/figures/architecture/fig_01_trust_swarm_architecture.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_01_other_fig_01_trust_swarm_architecture.png
other,image,/Users/sai/trust-swarm-ai/figures/architecture/fig_02_fusion_window_construction.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_02_other_fig_02_fusion_window_construction.png
other,image,/Users/sai/trust-swarm-ai/figures/architecture/fig_03_graph_temporal_model_architecture.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_03_other_fig_03_graph_temporal_model_architecture.png
other,image,/Users/sai/trust-swarm-ai/figures/architecture/fig_04_confidence_aware_fusion_pipeline.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_04_other_fig_04_confidence_aware_fusion_pipeline.png
ood_stress,image,/Users/sai/trust-swarm-ai/figures/architecture/fig_05_ood_aware_mission_risk_evaluation.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_05_ood_stress_fig_05_ood_aware_mission_risk_evaluation.png
explainability,image,/Users/sai/trust-swarm-ai/figures/architecture/fig_06_fusion_driver_explainability.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_06_explainability_fig_06_fusion_driver_explainability.png
other,image,/Users/sai/trust-swarm-ai/figures/architecture/fig_07_recovery_decision_loop.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_07_other_fig_07_recovery_decision_loop.png
other,image,/Users/sai/trust-swarm-ai/figures/architecture/final/ra_mars_architecture.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_08_other_ra_mars_architecture.png
other,image,/Users/sai/trust-swarm-ai/figures/hcc/fig1_trust_swarm_framework.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_09_other_fig1_trust_swarm_framework.png
other,image,/Users/sai/trust-swarm-ai/figures/hcc/fig2_graph_temporal_window.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_10_other_fig2_graph_temporal_window.png
other,image,/Users/sai/trust-swarm-ai/figures/hcc/fig3_indistribution_macro_f1.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_11_other_fig3_indistribution_macro_f1.png
ood_stress,image,/Users/sai/trust-swarm-ai/figures/hcc/fig4_ood_stress_degradation.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_12_ood_stress_fig4_ood_stress_degradation.png
calibration,image,/Users/sai/trust-swarm-ai/figures/hcc/fig5_calibration_evidence.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_13_calibration_fig5_calibration_evidence.png
ablation,image,/Users/sai/trust-swarm-ai/figures/hcc/fig6_ablation_evidence.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_14_ablation_fig6_ablation_evidence.png
explainability,image,/Users/sai/trust-swarm-ai/figures/hcc/fig7_feature_importance_rank.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_15_explainability_fig7_feature_importance_rank.png
runtime,image,/Users/sai/trust-swarm-ai/figures/hcc/fig8_runtime_profile.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_16_runtime_fig8_runtime_profile.png
other,image,/Users/sai/trust-swarm-ai/figures/manuscript/fig_01_model_comparison_macro_f1.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_17_other_fig_01_model_comparison_macro_f1.png
other,image,/Users/sai/trust-swarm-ai/figures/manuscript/fig_02_model_comparison_accuracy.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_18_other_fig_02_model_comparison_accuracy.png
calibration,image,/Users/sai/trust-swarm-ai/figures/manuscript/fig_03_uncertainty_ece.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_19_calibration_fig_03_uncertainty_ece.png
calibration,image,/Users/sai/trust-swarm-ai/figures/manuscript/fig_04_uncertainty_brier.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_20_calibration_fig_04_uncertainty_brier.png
ood_stress,image,/Users/sai/trust-swarm-ai/figures/manuscript/fig_05_ood_macro_f1.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_21_ood_stress_fig_05_ood_macro_f1.png
ood_stress,image,/Users/sai/trust-swarm-ai/figures/manuscript/fig_06_ood_entropy.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_22_ood_stress_fig_06_ood_entropy.png
explainability,image,/Users/sai/trust-swarm-ai/figures/manuscript/fig_07_feature_importance.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_23_explainability_fig_07_feature_importance.png
other,image,/Users/sai/trust-swarm-ai/figures/threat-model/final/ra_mars_threat_model.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_24_other_ra_mars_threat_model.png
explainability,image,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_123/figures/feature_importance.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_25_explainability_feature_importance.png
explainability,image,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_2026/figures/feature_importance.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_26_explainability_feature_importance.png
explainability,image,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_42/figures/feature_importance.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_27_explainability_feature_importance.png
explainability,image,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-results/results/figures/feature_importance.png,/Users/sai/trust-swarm-ai/figures/runpod_evidence/runpod_fig_28_explainability_feature_importance.png
ablation,csv,/Users/sai/trust-swarm-ai/results/hcc/ablation_summary.csv,
runtime,csv,/Users/sai/trust-swarm-ai/results/hcc/runtime_complexity_summary.csv,
other,csv,/Users/sai/trust-swarm-ai/results/tables/realistic_dataset_summary.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/dataset_summary_seed_123.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/dataset_summary_seed_2026.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/dataset_summary_seed_42.csv,
baseline,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_123/csv/baseline_model_results.csv,
explainability,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_123/csv/feature_importance.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_123/csv/graph_temporal_test_metrics.csv,
training_curve,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_123/csv/graph_temporal_training_history.csv,
ood_stress,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_123/csv/ood_unseen_attack_results.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_123/csv/uncertainty_metrics.csv,
baseline,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_2026/csv/baseline_model_results.csv,
explainability,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_2026/csv/feature_importance.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_2026/csv/graph_temporal_test_metrics.csv,
training_curve,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_2026/csv/graph_temporal_training_history.csv,
ood_stress,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_2026/csv/ood_unseen_attack_results.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_2026/csv/uncertainty_metrics.csv,
baseline,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_42/csv/baseline_model_results.csv,
explainability,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_42/csv/feature_importance.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_42/csv/graph_temporal_test_metrics.csv,
training_curve,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_42/csv/graph_temporal_training_history.csv,
ood_stress,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_42/csv/ood_unseen_attack_results.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/seed_42/csv/uncertainty_metrics.csv,
explainability,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/summary/feature_importance_all_seeds.csv,
explainability,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/summary/feature_importance_summary.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/summary/model_comparison_all_seeds.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/summary/model_comparison_summary.csv,
ood_stress,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/summary/ood_all_seeds.csv,
ood_stress,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/summary/ood_summary.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/summary/uncertainty_all_seeds.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-journal-results/results/journal/summary/uncertainty_summary.csv,
explainability,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-results/results/csv/feature_importance.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-results/results/csv/graph_temporal_test_metrics.csv,
training_curve,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-results/results/csv/graph_temporal_training_history.csv,
ood_stress,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-results/results/csv/ood_unseen_attack_results.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-results/results/csv/ppo_recovery_eval.csv,
other,csv,/Users/sai/trust-swarm-ai/runpod_artifacts/extracted/trust-swarm-results/results/csv/uncertainty_metrics.csv,
